note_name,note_octave,playback_number,frequency
C,4,40,261.63
C#,4,41,277.18
Db,4,41,277.18
D,4,42,293.66
D#,4,43,311.13
Eb,4,43,311.13
E,4,44,329.63
F,4,45,349.23
F#,4,46,369.99
Gb,4,46,369.99
G,4,47,392
G#,4,48,415.3
Ab,4,48,415.3
A,4,49,440
A#,4,50,466.16
Bb,4,50,466.16
B,4,51,493.88
C,5,52,523.25
C#,5,53,554.37
Db,5,53,554.37
D5,5,54,587.33
D#,5,55,622.25
Eb,5,55,622.25
E5,5,56,659.25
F5,5,57,698.46
F#,5,58,739.99
Gb,5,58,739.99
G,5,59,783.99
G#,5,60,830.61
Ab,5,60,830.61
A5,5,61,880
A#,5,62,932.33